starting build "3b3efa36-a25f-449f-b78e-01c9d6978147"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74"
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Sending build context to Docker daemon   16.9kB
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Step 1/11 : FROM gcr.io/oss-fuzz-base/base-builder@sha256:19782f7fe8092843368894dbc471ce9b30dd6a2813946071a36e8b05f5b1e27e
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": gcr.io/oss-fuzz-base/base-builder@sha256:19782f7fe8092843368894dbc471ce9b30dd6a2813946071a36e8b05f5b1e27e: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": b549f31133a9: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": d993ff311503: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 5faf80b993b8: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 7946d0b643b7: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": eb738e08bf3b: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 248822a2340b: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fa316482a80e: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 3393bbb458d0: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a8fda90a5506: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": afcadef54a23: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4e97a59f9033: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4a03bd5b3e5c: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": be0ac42f34b4: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 7aa9bde37b90: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 95ec4b1337ee: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 19b55f7a831c: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": e9c556d304cd: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": f9c1e39d9c40: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 5807a1e31ffb: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": acc07ec90c58: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": d143eec22c7b: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 34c38be78f62: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": aa952184efec: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": cb7850020c26: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 9a4eb374175f: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": b453205b01ff: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fbea61822e28: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 66724beef5c1: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a204a5883dc9: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 62abd8198968: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 3393bbb458d0: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a8fda90a5506: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": afcadef54a23: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4e97a59f9033: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4a03bd5b3e5c: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": be0ac42f34b4: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 7aa9bde37b90: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 95ec4b1337ee: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 19b55f7a831c: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": e9c556d304cd: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": f9c1e39d9c40: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 5807a1e31ffb: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": acc07ec90c58: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": d143eec22c7b: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 34c38be78f62: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": aa952184efec: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": cb7850020c26: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 9a4eb374175f: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": b453205b01ff: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fbea61822e28: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 66724beef5c1: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a204a5883dc9: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 62abd8198968: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fa316482a80e: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 5faf80b993b8: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 5faf80b993b8: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 248822a2340b: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 248822a2340b: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": eb738e08bf3b: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": eb738e08bf3b: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 3393bbb458d0: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 3393bbb458d0: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a8fda90a5506: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a8fda90a5506: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": b549f31133a9: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": b549f31133a9: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 7946d0b643b7: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 7946d0b643b7: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4a03bd5b3e5c: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4a03bd5b3e5c: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": be0ac42f34b4: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": be0ac42f34b4: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 7aa9bde37b90: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 7aa9bde37b90: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 95ec4b1337ee: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 95ec4b1337ee: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4e97a59f9033: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4e97a59f9033: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": e9c556d304cd: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": e9c556d304cd: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 19b55f7a831c: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 19b55f7a831c: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": d993ff311503: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": d993ff311503: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": f9c1e39d9c40: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": f9c1e39d9c40: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": acc07ec90c58: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": acc07ec90c58: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 5807a1e31ffb: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": d143eec22c7b: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": d143eec22c7b: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 34c38be78f62: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 34c38be78f62: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": aa952184efec: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": aa952184efec: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": cb7850020c26: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": cb7850020c26: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 9a4eb374175f: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 9a4eb374175f: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": b453205b01ff: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": b453205b01ff: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fbea61822e28: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a204a5883dc9: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a204a5883dc9: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 66724beef5c1: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 66724beef5c1: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": b549f31133a9: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 62abd8198968: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": afcadef54a23: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": afcadef54a23: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fa316482a80e: Verifying Checksum
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fa316482a80e: Download complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": d993ff311503: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 5faf80b993b8: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 7946d0b643b7: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": eb738e08bf3b: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 248822a2340b: Pull complete
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fa316482a80e: Pull complete
